info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/81/x3zm9dld7xj448_8ddlcxmdm0000gn/T/chromatic--31566-Js91uj1ES6S4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Loading 9 other files in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Adding stories defined in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/storybook-init-framework-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1100/1129 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1102/1129 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
